# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
v -0.347503 0.083990 0.026006
v -0.347503 0.135491 0.026006
v -0.411832 0.135491 0.026006
v -0.411832 0.086130 0.026006
v -0.323904 0.059003 0.000000
v -0.176544 0.055696 0.000000
v -0.173174 0.062417 0.018067
v -0.323904 0.065724 0.018067
v -0.347503 0.143569 0.000000
v -0.411832 0.143569 0.000000
v -0.323904 0.143569 0.000000
v -0.323904 0.135491 0.026006
v -0.411832 0.079410 0.000000
v -0.347503 0.077270 0.000000
v -0.173174 0.135491 0.026006
v -0.173174 0.143569 0.000000
v 0.003955 0.135491 0.026006
v 0.015125 0.073034 0.026006
v 0.061704 0.078001 0.026006
v 0.039620 0.135491 0.026006
v 0.067433 0.078001 0.000000
v 0.045348 0.143569 0.000000
v 0.002365 0.143569 0.000000
v 0.206726 -0.047892 -0.000000
v 0.200998 -0.047892 0.026006
v 0.209454 -0.063012 0.026006
v 0.215183 -0.063012 -0.000000
v 0.171874 0.040446 0.000000
v 0.166146 0.040446 0.026006
v 0.187770 -0.024025 0.026006
v 0.193499 -0.024025 -0.000000
v -0.113404 0.018598 0.026006
v -0.162822 0.014221 0.026006
v -0.161672 -0.024025 0.026006
v -0.112595 -0.033670 0.026006
v -0.114432 0.060327 0.026006
v -0.173174 0.052466 0.026006
v -0.091827 0.062274 0.026006
v -0.090746 0.019884 0.026006
v -0.089469 -0.033296 0.026006
v -0.113145 0.135491 0.026006
v -0.113145 0.143569 0.000000
v 0.023681 0.027296 0.026006
v 0.000906 0.026279 0.026006
v 0.008169 -0.022505 0.026006
v 0.030135 -0.023265 0.026006
v -0.006619 0.071361 0.026006
v -0.059408 0.143569 0.000000
v -0.059408 0.135491 0.026006
v -0.013226 0.135491 0.026006
v -0.013226 0.143569 0.000000
v -0.053386 0.066206 0.026006
v -0.092831 0.135491 0.026006
v -0.092831 0.143569 0.000000
v -0.049100 0.022678 0.026006
v -0.048711 -0.016709 0.026006
v 0.039097 -0.047132 0.026006
v 0.021081 -0.046372 0.026006
v 0.026006 -0.070240 0.026006
v 0.042952 -0.067819 0.026006
v 0.222777 -0.086253 0.026006
v 0.228506 -0.086253 -0.000000
v 0.040502 -0.084733 0.026006
v 0.242841 -0.156569 0.025141
v 0.103770 -0.170207 0.025141
v 0.117515 -0.230113 0.025480
v 0.141938 -0.248921 0.026006
v 0.242831 -0.250020 0.026006
v 0.257926 -0.231400 0.025560
v 0.248570 -0.156569 -0.000000
v 0.263655 -0.231400 -0.000000
v 0.078163 -0.094553 0.025139
v 0.231887 -0.111783 0.025139
v 0.237616 -0.111783 -0.000000
v -0.176544 0.052466 0.000000
v 0.138822 -0.251936 -0.000000
v 0.114400 -0.230113 -0.000000
v 0.248560 -0.253036 -0.000000
v -0.112595 -0.036373 -0.000000
v -0.089469 -0.035999 -0.000000
v 0.075048 -0.094553 -0.000000
v 0.100654 -0.170207 -0.000000
v 0.040502 -0.084733 -0.000000
v 0.008169 -0.025208 -0.000000
v 0.021081 -0.046372 -0.000000
v 0.026006 -0.070240 -0.000000
v -0.048711 -0.019412 -0.000000
v -0.165041 -0.026728 -0.000000
v -0.166191 0.014221 0.000000
v -0.005547 0.069818 0.057616
v -0.005547 0.119332 0.043649
v -0.123217 0.119332 0.043649
v -0.123217 0.069818 0.057616
v -0.123217 0.007244 0.000000
v -0.005547 0.007244 0.000000
v -0.005547 0.020303 0.043649
v -0.123217 0.020303 0.043649
v -0.005547 0.132392 0.000000
v -0.123217 0.132392 0.000000
v -0.089217 -0.069448 -0.000000
v -0.090936 -0.071790 0.006931
v -0.059721 -0.099198 0.006931
v -0.059721 -0.096855 -0.000000
v -0.013944 -0.102594 -0.000000
v -0.013944 -0.104936 0.006931
v 0.023005 -0.078620 0.006931
v 0.023005 -0.076277 -0.000000
v -0.102718 -0.076532 0.006931
v -0.064751 -0.111774 0.006931
v -0.089469 -0.028545 0.006931
v -0.112595 -0.028919 0.006931
v -0.087750 -0.028545 -0.000000
v -0.012743 -0.116886 0.006931
v 0.032363 -0.089944 0.006931
v 0.039983 -0.061113 0.006931
v 0.054479 -0.075606 0.006931
v 0.036167 -0.061113 -0.000000
v 0.032363 -0.091851 -0.000000
v 0.054479 -0.078232 -0.000000
v -0.064751 -0.113682 -0.000000
v -0.012743 -0.118794 -0.000000
v -0.114457 -0.028919 -0.000000
v -0.104580 -0.078440 -0.000000
v -0.005547 0.069818 0.000000
v -0.123217 0.069818 0.000000
v -0.388463 0.131429 0.005972
v -0.363679 0.131429 0.005972
v -0.363679 0.138019 0.005972
v -0.389227 0.150244 0.005972
v -0.407899 0.131429 0.005972
v -0.405607 0.150817 0.005972
v -0.347503 0.083990 -0.026006
v -0.411832 0.086130 -0.026006
v -0.411832 0.135491 -0.026006
v -0.347503 0.135491 -0.026006
v -0.323904 0.065724 -0.018067
v -0.173174 0.062417 -0.018067
v -0.323904 0.135491 -0.026006
v -0.173174 0.135491 -0.026006
v 0.003955 0.135491 -0.026006
v 0.039620 0.135491 -0.026006
v 0.061704 0.078001 -0.026006
v 0.015125 0.073034 -0.026006
v 0.209454 -0.063012 -0.026006
v 0.200998 -0.047892 -0.026006
v 0.187770 -0.024025 -0.026006
v 0.166146 0.040446 -0.026006
v -0.113404 0.018598 -0.026006
v -0.112595 -0.033670 -0.026006
v -0.161672 -0.024025 -0.026006
v -0.162822 0.014221 -0.026006
v -0.114432 0.060327 -0.026006
v -0.173174 0.052466 -0.026006
v -0.091827 0.062274 -0.026006
v -0.090746 0.019884 -0.026006
v -0.089469 -0.033296 -0.026006
v -0.113145 0.135491 -0.026006
v 0.023681 0.027296 -0.026006
v 0.030135 -0.023265 -0.026006
v 0.008169 -0.022505 -0.026006
v 0.000906 0.026279 -0.026006
v -0.006619 0.071361 -0.026006
v -0.013226 0.135491 -0.026006
v -0.059408 0.135491 -0.026006
v -0.053386 0.066206 -0.026006
v -0.092831 0.135491 -0.026006
v -0.048711 -0.016709 -0.026006
v -0.049100 0.022678 -0.026006
v 0.039097 -0.047132 -0.026006
v 0.042952 -0.067819 -0.026006
v 0.026006 -0.070240 -0.026006
v 0.021081 -0.046372 -0.026006
v 0.222777 -0.086253 -0.026006
v 0.040502 -0.084733 -0.026006
v 0.242841 -0.156569 -0.025141
v 0.257926 -0.231400 -0.025560
v 0.242831 -0.250020 -0.026006
v 0.141938 -0.248921 -0.026006
v 0.117515 -0.230113 -0.025480
v 0.103770 -0.170207 -0.025141
v 0.231887 -0.111783 -0.025139
v 0.078163 -0.094553 -0.025139
v -0.005547 0.069818 -0.057616
v -0.123217 0.069818 -0.057616
v -0.123217 0.119332 -0.043649
v -0.005547 0.119332 -0.043649
v -0.123217 0.020303 -0.043649
v -0.005547 0.020303 -0.043649
v -0.059721 -0.099198 -0.006931
v -0.090936 -0.071790 -0.006931
v 0.023005 -0.078620 -0.006931
v -0.013944 -0.104936 -0.006931
v -0.064751 -0.111774 -0.006931
v -0.102718 -0.076532 -0.006931
v -0.089469 -0.028545 -0.006931
v -0.112595 -0.028919 -0.006931
v 0.032363 -0.089944 -0.006931
v -0.012743 -0.116886 -0.006931
v 0.039983 -0.061113 -0.006931
v 0.054479 -0.075606 -0.006931
v -0.388463 0.131429 -0.005972
v -0.389227 0.150244 -0.005972
v -0.363679 0.138019 -0.005972
v -0.363679 0.131429 -0.005972
v -0.407899 0.131429 -0.005972
v -0.405607 0.150817 -0.005972
v 0.063875 0.071291 0.002220
